Date,Close/Last,Volume,Open,High,Low
2025-04-24,$106.43,220815000,$103.475,$106.54,$103.11
2025-04-23,$102.71,247526000,$104.52,$104.80,$102.02
2025-04-22,$98.89,241004800,$98.78,$99.811,$97.28
2025-04-21,$96.91,288501100,$98.77,$99.44,$95.04
2025-04-17,$101.49,292517500,$104.45,$104.47,$100.05
2025-04-16,$104.49,397016900,$104.55,$106.79,$100.45
2025-04-15,$112.20,228966900,$110.97,$113.615,$110.50
2025-04-14,$110.71,264705000,$114.11,$114.29,$109.07
2025-04-11,$110.93,313417300,$108.50,$111.5499,$107.48
2025-04-10,$107.57,437812400,$109.37,$110.86,$99.15
2025-04-09,$114.33,612918300,$98.89,$115.10,$97.5301
2025-04-08,$96.30,476243400,$103.805,$105.85,$94.46
2025-04-07,$97.64,611041300,$87.46,$101.75,$86.62
2025-04-04,$94.31,532273800,$98.91,$100.13,$92.11
2025-04-03,$101.80,338769400,$103.51,$105.63,$101.60
2025-04-02,$110.42,220601200,$107.29,$111.98,$106.79
2025-04-01,$110.15,222614000,$108.515,$110.20,$106.47
2025-03-31,$108.38,299212700,$105.13,$110.955,$103.65
2025-03-28,$109.67,229872500,$111.485,$112.87,$109.0701
2025-03-27,$111.43,236902100,$111.35,$114.45,$110.66
2025-03-26,$113.76,296431700,$118.73,$118.84,$112.71
2025-03-25,$120.69,167447200,$120.545,$121.29,$118.92
2025-03-24,$121.41,228452500,$119.88,$122.22,$119.34
2025-03-21,$117.70,266498500,$116.94,$117.99,$115.42
2025-03-20,$118.53,248829700,$116.55,$120.20,$116.47
2025-03-19,$117.52,273426200,$117.27,$120.445,$115.68
2025-03-18,$115.43,299686900,$118.00,$119.02,$114.54
2025-03-17,$119.53,255501500,$122.74,$122.89,$118.03
2025-03-14,$121.67,277593500,$118.61,$121.88,$118.15
2025-03-13,$115.58,299033100,$117.03,$117.76,$113.79
2025-03-12,$115.74,323857500,$114.12,$116.76,$112.88
2025-03-11,$108.76,354865700,$106.99,$112.236,$104.77
2025-03-10,$106.98,366487400,$109.90,$111.85,$105.46
2025-03-07,$112.69,341755500,$111.25,$113.48,$107.56
2025-03-06,$110.57,321181900,$113.53,$115.35,$110.22
2025-03-05,$117.30,284337900,$117.58,$118.2781,$114.51
2025-03-04,$115.99,398163300,$110.645,$119.31,$110.11
2025-03-03,$114.06,411381400,$123.51,$123.70,$112.28
2025-02-28,$124.92,389091100,$118.02,$125.09,$116.40
2025-02-27,$120.15,443175800,$135.00,$135.01,$120.01
2025-02-26,$131.28,322553800,$129.985,$133.73,$128.49
2025-02-25,$126.63,271428700,$129.98,$130.20,$124.44
2025-02-24,$130.28,251381100,$136.56,$138.59,$130.08
2025-02-21,$134.43,228217600,$140.04,$141.46,$134.03
2025-02-20,$140.11,143903600,$140.03,$140.66,$136.7901
2025-02-19,$139.23,167536000,$139.51,$141.36,$137.22
2025-02-18,$139.40,219176600,$141.27,$143.44,$137.925
2025-02-14,$138.85,195479600,$136.48,$139.25,$135.50
2025-02-13,$135.29,197430000,$131.555,$136.50,$131.17
2025-02-12,$131.14,160278600,$130.02,$132.24,$129.08
2025-02-11,$132.80,178902400,$132.58,$134.48,$131.02
2025-02-10,$133.57,216989100,$130.09,$135.00,$129.96
2025-02-07,$129.84,228186300,$129.22,$130.37,$125.00
2025-02-06,$128.68,251483600,$127.42,$128.77,$125.21
2025-02-05,$124.83,263110600,$121.76,$125.00,$120.76
2025-02-04,$118.65,256550000,$116.96,$121.20,$116.70
2025-02-03,$116.66,371235700,$114.75,$118.57,$113.01
2025-01-31,$120.07,390372900,$123.78,$127.85,$119.19
2025-01-30,$124.65,392925500,$123.10,$125.00,$118.10
2025-01-29,$123.70,467120600,$126.50,$126.89,$120.05
2025-01-28,$128.99,579666400,$121.81,$129.00,$116.25
2025-01-27,$118.42,818830900,$124.80,$128.40,$116.70
2025-01-24,$142.62,234657600,$148.37,$148.97,$141.88
2025-01-23,$147.22,155915500,$145.05,$147.23,$143.72
2025-01-22,$147.07,237651400,$144.66,$147.79,$143.67
2025-01-21,$140.83,197749000,$139.16,$141.83,$137.09
2025-01-17,$137.71,201188800,$136.69,$138.50,$135.4649
2025-01-16,$133.57,209235600,$138.64,$138.75,$133.49
2025-01-15,$136.24,185217300,$133.65,$136.45,$131.29
2025-01-14,$131.76,195590500,$136.05,$136.38,$130.05
2025-01-13,$133.23,204808900,$129.99,$133.49,$129.51
2025-01-10,$135.91,207602500,$137.45,$139.92,$134.22
2025-01-08,$140.11,227349900,$142.58,$143.95,$137.56
2025-01-07,$140.14,351782200,$153.03,$153.13,$140.01
2025-01-06,$149.43,265377400,$148.59,$152.156,$147.8201
2025-01-03,$144.47,229322500,$140.01,$144.90,$139.73
2025-01-02,$138.31,198247200,$136.00,$138.88,$134.63
2024-12-31,$134.29,155659200,$138.03,$138.07,$133.83
2024-12-30,$137.49,167734700,$134.83,$140.27,$134.02
2024-12-27,$137.01,170582600,$138.55,$139.02,$134.71
2024-12-26,$139.93,116519100,$139.70,$140.85,$137.73
2024-12-24,$140.22,105157000,$140.00,$141.90,$138.65
2024-12-23,$139.67,176053500,$136.28,$139.79,$135.1201
2024-12-20,$134.70,306528600,$129.81,$135.28,$128.22
2024-12-19,$130.68,209719200,$131.76,$134.03,$129.55
2024-12-18,$128.91,277444500,$133.86,$136.70,$128.28
2024-12-17,$130.39,259410300,$129.09,$131.59,$126.86
2024-12-16,$132.00,237951100,$134.18,$134.40,$130.42
2024-12-13,$134.25,231514900,$138.94,$139.60,$132.54
2024-12-12,$137.34,159211400,$137.08,$138.44,$135.80
2024-12-11,$139.31,184905200,$137.36,$140.17,$135.21
2024-12-10,$135.07,210020900,$139.01,$141.82,$133.79
2024-12-09,$138.81,189308600,$138.97,$139.95,$137.13
2024-12-06,$142.44,188505600,$144.60,$145.70,$141.31
2024-12-05,$145.06,172621200,$145.11,$146.54,$143.95
2024-12-04,$145.14,231224300,$141.995,$145.79,$140.29
2024-12-03,$140.26,164414000,$138.26,$140.54,$137.95
2024-12-02,$138.63,171682800,$138.83,$140.45,$137.825
2024-11-29,$138.25,141863200,$136.78,$139.35,$136.05
2024-11-27,$135.34,226370900,$135.01,$137.22,$131.80
2024-11-26,$136.92,190287700,$137.70,$139.30,$135.67
2024-11-25,$136.02,344941900,$141.99,$142.05,$135.82
2024-11-22,$141.95,236406200,$145.93,$147.16,$141.10
2024-11-21,$146.67,400946600,$149.35,$152.89,$140.70
2024-11-20,$145.89,309871700,$147.41,$147.56,$142.73
2024-11-19,$147.01,227834900,$141.32,$147.13,$140.99
2024-11-18,$140.15,221866000,$139.50,$141.55,$137.15
2024-11-15,$141.98,250132900,$144.87,$145.24,$140.08
2024-11-14,$146.76,194463300,$147.64,$149.00,$145.55
2024-11-13,$146.27,191903300,$149.07,$149.33,$145.90
2024-11-12,$148.29,198634700,$146.78,$149.65,$146.01
2024-11-11,$145.26,182325600,$148.68,$148.85,$143.57
2024-11-08,$147.63,175665800,$148.77,$149.77,$146.26
2024-11-07,$148.88,207323300,$146.39,$148.93,$146.17
2024-11-06,$145.61,242043900,$142.96,$146.49,$141.96
2024-11-05,$139.91,160537400,$137.45,$140.3701,$137.33
2024-11-04,$136.05,187528200,$137.21,$138.96,$135.57
2024-11-01,$135.40,207127800,$134.70,$137.31,$134.57
2024-10-31,$132.76,270039600,$137.60,$137.61,$132.1106
2024-10-30,$139.335,179418100,$139.54,$140.33,$136.81
2024-10-29,$141.25,157593600,$140.285,$142.2598,$138.90
2024-10-28,$140.52,173586700,$143.00,$143.14,$140.05
2024-10-25,$141.54,205122100,$140.93,$144.13,$140.80
2024-10-24,$140.41,172354900,$140.82,$141.35,$138.46
2024-10-23,$139.56,285930000,$142.03,$142.43,$137.46
2024-10-22,$143.59,226311600,$142.91,$144.42,$141.78
2024-10-21,$143.71,264554500,$138.13,$143.71,$138.00
2024-10-18,$138.00,176090200,$138.665,$138.90,$137.28
2024-10-17,$136.93,306435900,$139.34,$140.89,$136.87
2024-10-16,$135.72,264879700,$133.98,$136.62,$131.58
2024-10-15,$131.60,377831000,$137.87,$138.57,$128.74
2024-10-14,$138.07,232347700,$136.47,$139.60,$136.30
2024-10-11,$134.80,170209500,$134.01,$135.78,$133.66
2024-10-10,$134.81,242311300,$131.91,$135.00,$131.00
2024-10-09,$132.65,246191600,$134.11,$134.52,$131.38
2024-10-08,$132.89,285722500,$130.26,$133.48,$129.42
2024-10-07,$127.72,346250200,$124.99,$130.64,$124.95
2024-10-04,$124.92,244465600,$124.94,$125.04,$121.83
2024-10-03,$122.85,277118000,$120.92,$124.36,$120.3401
2024-10-02,$118.85,221845900,$116.44,$119.38,$115.14
2024-10-01,$117.00,302094500,$121.765,$122.4351,$115.79
2024-09-30,$121.44,227053700,$118.31,$121.50,$118.15
2024-09-27,$121.40,271009200,$123.97,$124.03,$119.26
2024-09-26,$124.04,302582900,$126.80,$127.665,$121.80
2024-09-25,$123.51,284692900,$122.02,$124.94,$121.61
2024-09-24,$120.87,354966800,$116.515,$121.80,$115.38
2024-09-23,$116.26,206228500,$116.55,$116.99,$114.86
2024-09-20,$116.00,382462400,$117.06,$118.6181,$115.3901
2024-09-19,$117.87,293506400,$117.35,$119.66,$117.25
2024-09-18,$113.37,310318900,$115.89,$117.70,$113.22
2024-09-17,$115.59,231925900,$118.17,$118.80,$114.83
2024-09-16,$116.78,248772300,$116.79,$118.18,$114.36
2024-09-13,$119.10,238358300,$119.08,$119.955,$117.60
2024-09-12,$119.14,367100500,$116.84,$120.79,$115.38
2024-09-11,$116.91,441422400,$109.39,$117.19,$107.42
2024-09-10,$108.10,268283700,$107.81,$109.40,$104.95
2024-09-09,$106.47,273912000,$104.88,$106.55,$103.69
2024-09-06,$102.83,413638100,$108.04,$108.15,$100.95
2024-09-05,$107.21,306850700,$104.985,$109.65,$104.76
2024-09-04,$106.21,372470300,$105.41,$113.27,$104.12
2024-09-03,$108.00,477155100,$116.01,$116.21,$107.29
2024-08-30,$119.37,333751600,$119.53,$121.75,$117.22
2024-08-29,$117.59,453023300,$121.355,$124.43,$116.71
2024-08-28,$125.61,448101100,$128.12,$128.33,$122.64
2024-08-27,$128.30,303134600,$125.05,$129.20,$123.88
2024-08-26,$126.46,331964700,$129.57,$131.26,$124.37
2024-08-23,$129.37,323230300,$125.86,$129.60,$125.22
2024-08-22,$123.74,376189100,$130.02,$130.75,$123.10
2024-08-21,$128.50,257883600,$127.315,$129.35,$126.66
2024-08-20,$127.25,300087400,$128.40,$129.88,$125.89
2024-08-19,$130.00,318333600,$124.28,$130.00,$123.42
2024-08-16,$124.58,302589900,$121.94,$125.00,$121.18
2024-08-15,$122.86,318086700,$118.76,$123.24,$117.47
2024-08-14,$118.08,339246400,$118.53,$118.60,$114.07
2024-08-13,$116.14,312646700,$112.44,$116.23,$111.58
2024-08-12,$109.02,325559900,$106.32,$111.07,$106.26
2024-08-09,$104.75,290844200,$105.64,$106.60,$103.43
2024-08-08,$104.97,391910000,$102.00,$105.50,$97.52
2024-08-07,$98.91,411440400,$107.81,$108.80,$98.69
2024-08-06,$104.25,409012100,$103.84,$107.71,$100.55
2024-08-05,$100.45,552842400,$92.06,$103.41,$90.69
2024-08-02,$107.27,482027500,$103.76,$108.72,$101.37
2024-08-01,$109.21,523462300,$117.53,$120.16,$106.8104
2024-07-31,$117.02,473174200,$112.90,$118.34,$110.88
2024-07-30,$103.73,486833300,$111.52,$111.99,$102.54
2024-07-29,$111.59,248152100,$113.69,$116.28,$111.30
2024-07-26,$113.06,293399100,$116.19,$116.20,$111.58
2024-07-25,$112.28,460067000,$113.04,$116.63,$106.30
2024-07-24,$114.25,327776900,$119.17,$119.95,$113.44
2024-07-23,$122.59,173911000,$122.78,$124.69,$122.10
2024-07-22,$123.54,258068900,$120.35,$124.07,$119.86
2024-07-19,$117.93,217223800,$120.35,$121.60,$117.37
2024-07-18,$121.09,320979500,$121.85,$122.40,$116.56
2024-07-17,$117.99,390086200,$121.35,$121.85,$116.72
2024-07-16,$126.36,214769500,$128.44,$129.04,$124.58
2024-07-15,$128.44,208326200,$130.56,$131.39,$127.18
2024-07-12,$129.24,252680500,$128.26,$131.92,$127.22
2024-07-11,$127.40,374782700,$135.75,$136.15,$127.05
2024-07-10,$134.91,248978600,$134.03,$135.10,$132.42
2024-07-09,$131.38,287020800,$130.35,$133.82,$128.65
2024-07-08,$128.20,237677300,$127.49,$130.77,$127.04
2024-07-05,$125.83,214176700,$127.38,$128.85,$125.68
2024-07-03,$128.28,215749000,$121.66,$128.28,$121.36
2024-07-02,$122.67,218374000,$121.13,$123.41,$121.03
2024-07-01,$124.30,284885500,$123.47,$124.84,$118.83
2024-06-28,$123.54,315516700,$124.58,$127.71,$122.75
2024-06-27,$123.99,252571700,$124.10,$126.41,$122.92
2024-06-26,$126.40,362975900,$126.13,$128.12,$122.60
2024-06-25,$126.09,425787500,$121.20,$126.50,$119.32
2024-06-24,$118.11,476060900,$123.24,$124.46,$118.04
2024-06-21,$126.57,655484700,$127.12,$130.63,$124.30
2024-06-20,$130.78,517768400,$139.80,$140.76,$129.52
2024-06-18,$135.58,294335100,$131.14,$136.33,$130.69
2024-06-17,$130.98,288504400,$132.99,$133.73,$129.58
2024-06-14,$131.88,309320400,$129.96,$132.84,$128.32
2024-06-13,$129.61,260704500,$129.39,$129.80,$127.16
2024-06-12,$125.20,299595000,$123.06,$126.88,$122.57
2024-06-11,$120.91,222551200,$121.77,$122.87,$118.74
2024-06-10,$121.79,314162700,$120.37,$123.10,$117.01
2024-06-07,$120.888,412385800,$119.77,$121.6917,$118.022
2024-06-06,$120.998,664696200,$124.048,$125.587,$118.32
2024-06-05,$122.44,528401800,$118.371,$122.4495,$117.468
2024-06-04,$116.437,403324000,$115.716,$116.60,$114.045
2024-06-03,$115.00,438391800,$113.621,$115.00,$112.003
2024-05-31,$109.633,613262500,$112.52,$112.717,$106.94
2024-05-30,$110.50,487350300,$114.65,$115.8191,$109.663
2024-05-29,$114.825,557441900,$113.05,$115.492,$110.901
2024-05-28,$113.901,652727900,$110.244,$114.939,$109.883
2024-05-24,$106.469,429493700,$104.449,$106.475,$103.00
2024-05-23,$103.799,835065300,$102.028,$106.32,$101.52
2024-05-22,$94.95,548648000,$95.459,$96.02,$93.249
2024-05-21,$95.386,328946500,$93.599,$95.40,$93.18
2024-05-20,$94.78,318764500,$93.75,$95.20,$93.44
2024-05-17,$92.479,359691000,$94.369,$94.74,$91.806
2024-05-16,$94.359,323951800,$94.91,$95.819,$94.103
2024-05-15,$94.63,417735500,$92.472,$94.862,$91.599
2024-05-14,$91.356,296507100,$89.599,$91.651,$88.934
2024-05-13,$90.399,289680200,$90.478,$90.998,$88.529
2024-05-10,$89.878,335325400,$90.3045,$91.401,$89.227
2024-05-09,$88.747,378012700,$90.529,$91.072,$88.231
2024-05-08,$90.412,325721000,$89.4825,$91.194,$89.42
2024-05-07,$90.554,437341600,$91.098,$91.781,$89.011
2024-05-06,$92.14,376202600,$89.39,$92.22,$89.055
2024-05-03,$88.789,398340700,$87.789,$89.281,$87.04
2024-05-02,$85.817,377897500,$84.449,$86.237,$83.20
2024-05-01,$83.041,559863200,$85.077,$86.00,$81.2546
2024-04-30,$86.402,363708700,$87.24,$88.819,$86.30
2024-04-29,$87.757,388970800,$87.595,$87.992,$85.266
2024-04-26,$87.735,551010800,$83.818,$88.3309,$83.387
2024-04-25,$82.632,424640700,$78.868,$83.323,$78.223
2024-04-24,$79.677,512207500,$83.95,$84.082,$79.183
2024-04-23,$82.423,438559400,$80.769,$82.769,$80.264
2024-04-22,$79.518,596340500,$78.104,$80.073,$76.40
2024-04-19,$76.20,875198000,$83.15,$84.324,$75.606
2024-04-18,$84.671,447260300,$84.97,$86.19,$82.402
2024-04-17,$84.035,495399500,$88.34,$88.775,$83.95
2024-04-16,$87.415,370453000,$86.4325,$88.118,$86.0639
2024-04-15,$86.001,443077000,$89.098,$90.613,$85.929
2024-04-12,$88.186,426804800,$89.699,$90.175,$87.53
2024-04-11,$90.616,431637300,$87.42,$90.739,$86.926
2024-04-10,$87.039,431928500,$83.926,$87.40,$83.709
2024-04-09,$85.354,503547400,$87.442,$87.635,$83.022
2024-04-08,$87.133,283220000,$88.70,$88.83,$86.732
2024-04-05,$88.008,399678500,$86.866,$88.481,$85.926
2024-04-04,$85.905,434964900,$90.406,$90.634,$85.88
2024-04-03,$88.964,370066600,$88.484,$90.374,$88.40
2024-04-02,$89.452,433063600,$88.448,$90.094,$87.62
2024-04-01,$90.363,452441500,$90.299,$92.225,$89.204
2024-03-28,$90.356,435212300,$90.00,$91.30,$89.193
2024-03-27,$90.25,586067200,$93.112,$93.24,$89.123
2024-03-26,$92.561,513647600,$95.851,$96.375,$92.502
2024-03-25,$95.002,552136100,$93.941,$96.766,$93.51
2024-03-22,$94.289,586719400,$91.141,$94.778,$90.834
2024-03-21,$91.435,480372300,$92.30,$92.648,$90.405
2024-03-20,$90.372,479062800,$89.797,$90.41,$88.223
2024-03-19,$89.398,672171300,$86.70,$90.544,$85.01
2024-03-18,$88.455,668975900,$90.388,$92.405,$87.085
2024-03-15,$87.8365,642086200,$86.93,$89.546,$86.257
2024-03-14,$87.944,602318200,$89.577,$90.646,$86.60
2024-03-13,$90.888,635712900,$91.055,$91.504,$88.435
2024-03-12,$91.913,668075200,$88.049,$91.96,$86.1501
2024-03-11,$85.774,678364100,$86.429,$88.797,$84.166
2024-03-08,$87.528,1142269000,$95.1379,$97.40,$86.506
2024-03-07,$92.669,608119200,$90.158,$92.767,$89.602
2024-03-06,$88.70,582520300,$88.022,$89.724,$87.03
2024-03-05,$85.964,520639300,$85.27,$86.097,$83.417
2024-03-04,$85.237,615616500,$84.13,$87.695,$83.719
2024-03-01,$82.279,479135100,$80.00,$82.30,$79.435
2024-02-29,$79.112,507289000,$79.094,$79.99,$78.35
2024-02-28,$77.663,393110400,$77.62,$78.933,$77.125
2024-02-27,$78.701,391705200,$79.381,$79.48,$77.162
2024-02-26,$79.092,503972700,$79.70,$80.646,$78.505
2024-02-23,$78.817,829388400,$80.79,$82.394,$77.57
2024-02-22,$78.538,865099700,$75.025,$78.575,$74.22
2024-02-21,$67.472,690298100,$68.006,$68.888,$66.248
2024-02-20,$69.452,704833100,$71.947,$71.956,$67.734
2024-02-16,$72.613,495326600,$74.10,$74.402,$72.501
2024-02-15,$72.658,420121800,$73.869,$73.975,$72.40
2024-02-14,$73.90,504917400,$73.202,$74.236,$71.938
2024-02-13,$72.128,602580200,$70.40,$73.45,$69.62
2024-02-12,$72.248,613710200,$72.60,$74.611,$71.25
2024-02-09,$72.133,436636900,$70.533,$72.185,$70.212
2024-02-08,$69.641,414422100,$70.074,$70.794,$69.455
2024-02-07,$70.099,495574600,$68.319,$70.22,$67.60
2024-02-06,$68.223,683111400,$69.63,$69.754,$66.30
2024-02-05,$69.332,680078000,$68.225,$69.497,$67.205
2024-02-02,$66.16,476577700,$63.974,$66.60,$63.69
2024-02-01,$63.027,369145800,$62.10,$63.191,$61.65
2024-01-31,$61.527,453794900,$61.44,$62.269,$60.70
2024-01-30,$62.774,410735300,$62.90,$63.493,$62.26
2024-01-29,$62.465,348733000,$61.232,$62.489,$60.907
2024-01-26,$61.031,390308600,$60.96,$61.783,$60.573
2024-01-25,$61.617,482776800,$62.35,$62.719,$60.85
2024-01-24,$61.362,560270800,$60.304,$62.849,$59.938
2024-01-23,$59.873,294654500,$59.57,$59.91,$58.585
